"personage","gender","how_old_they_are","whatTheyDoForWork","ascending_sun_sign","is_female"
4154110,"female",14,"Student","Scorpio",1
3645176,"male",35,"HumanResources","Aries",0
3705151,"female",17,"indUnk","Scorpio",1
4172563,"female",23,"Education","Virgo",1
3946628,"male",15,"Student","Cancer",0
3431501,"male",15,"indUnk","Sagittarius",0
4204189,"female",46,"Arts","Sagittarius",1
4171449,"male",26,"Transportation","Taurus",0
4337650,"male",17,"indUnk","Leo",0
3410673,"male",14,"Student","Leo",0
3854694,"female",25,"Architecture","Capricorn",1
4297060,"female",14,"Education","Leo",1
3850366,"female",26,"indUnk","Aries",1
2987894,"female",17,"Student","Aquarius",1
3906756,"female",15,"indUnk","Taurus",1
324909,"female",25,"indUnk","Libra",1
3209115,"female",23,"indUnk","Gemini",1
3726004,"male",23,"indUnk","Virgo",0
3743249,"female",16,"Student","Cancer",1
4234833,"male",17,"indUnk","Cancer",0
1438488,"female",26,"indUnk","Leo",1
674684,"female",23,"Religion","Libra",1
4285648,"female",17,"Student","Capricorn",1
3661496,"female",16,"indUnk","Pisces",1
3429289,"female",35,"Science","Leo",1
3764012,"male",16,"Student","Gemini",0
4127599,"female",25,"Science","Pisces",1
2906530,"male",16,"Education","Libra",0
3641551,"male",15,"Student","Sagittarius",0
4228592,"male",16,"Student","Virgo",0
3960532,"female",26,"Education","Scorpio",1
3972918,"male",24,"Tourism","Virgo",0
3435484,"female",38,"indUnk","Gemini",1
4314374,"female",23,"Communications-Media","Sagittarius",1
3337797,"female",36,"indUnk","Scorpio",1
3312592,"male",26,"Non-Profit","Cancer",0
3510816,"female",23,"Student","Leo",1
3294192,"male",16,"Student","Sagittarius",0
4270047,"female",24,"Engineering","Scorpio",1
3748772,"male",25,"indUnk","Scorpio",0
2395460,"female",14,"Student","Pisces",1
3901857,"female",24,"indUnk","Aries",1
2586248,"male",17,"indUnk","Aquarius",0
4295951,"male",16,"Student","Libra",0
1567751,"female",25,"Education","Cancer",1
3876012,"male",27,"indUnk","Cancer",0
3791890,"male",16,"indUnk","Aquarius",0
1273538,"male",23,"Advertising","Taurus",0
3537660,"female",25,"Education","Sagittarius",1
1503737,"male",26,"indUnk","Pisces",0
3937058,"female",17,"Student","Aquarius",1
3837231,"female",13,"indUnk","Libra",1
1107975,"male",17,"Student","Pisces",0
663735,"male",23,"indUnk","Libra",0
4035553,"female",17,"Student","Leo",1
3715542,"male",27,"Telecommunications","Leo",0
4326228,"male",17,"Student","Cancer",0
3601014,"male",15,"indUnk","Gemini",0
3745609,"male",25,"Banking","Aries",0
4008562,"male",25,"indUnk","Aries",0
3727898,"male",34,"indUnk","Scorpio",0
2116991,"male",33,"Internet","Virgo",0
1912582,"female",46,"indUnk","Virgo",1
3390196,"female",33,"indUnk","Gemini",1
4098582,"female",24,"Education","Sagittarius",1
3714605,"female",23,"indUnk","Taurus",1
4253449,"male",37,"Banking","Capricorn",0
4157884,"male",15,"indUnk","Libra",0
1915246,"male",35,"Government","Gemini",0
3501607,"male",15,"Student","Gemini",0
2644316,"male",25,"Technology","Gemini",0
3772159,"female",37,"Accounting","Gemini",1
3661312,"female",15,"indUnk","Leo",1
2714874,"male",26,"Government","Sagittarius",0
3442772,"male",33,"Arts","Virgo",0
4068076,"male",17,"Student","Cancer",0
3955710,"male",16,"Student","Aquarius",0
4142218,"male",23,"Sports-Recreation","Gemini",0
4067405,"female",23,"indUnk","Scorpio",1
4317220,"female",16,"indUnk","Virgo",1
4223695,"female",35,"indUnk","Capricorn",1
703953,"male",17,"indUnk","Scorpio",0
3239761,"male",16,"Student","Capricorn",0
3865350,"male",15,"indUnk","Virgo",0
2514878,"male",24,"Communications-Media","Scorpio",0
4251283,"male",15,"Student","Scorpio",0
3328601,"male",16,"indUnk","Scorpio",0
3343978,"female",15,"Student","Virgo",1
3830511,"male",15,"Student","Cancer",0
3422906,"male",14,"indUnk","Scorpio",0
4263206,"male",23,"indUnk","Cancer",0
4120153,"female",15,"Tourism","Leo",1
3441990,"male",24,"indUnk","Libra",0
3868823,"female",27,"Museums-Libraries","Leo",1
2217559,"female",24,"Student","Leo",1
3943325,"female",17,"Student","Scorpio",1
3940854,"male",17,"indUnk","Cancer",0
1741868,"female",37,"indUnk","Virgo",1
634667,"male",24,"indUnk","Libra",0
4225018,"male",14,"Student","Taurus",0
3679805,"female",15,"Student","Virgo",1
4224081,"male",16,"Student","Leo",0
3742186,"female",24,"indUnk","Leo",1
3414631,"female",35,"Manufacturing","Virgo",1
4070690,"male",26,"Tourism","Leo",0
3381776,"female",27,"indUnk","Scorpio",1
3178789,"male",36,"Publishing","Cancer",0
4042056,"female",15,"Arts","Virgo",1
1816386,"male",16,"Arts","Cancer",0
3348806,"male",24,"Technology","Taurus",0
3548491,"male",13,"indUnk","Capricorn",0
3899435,"male",26,"Technology","Capricorn",0
3571773,"female",35,"Education","Scorpio",1
3772857,"female",27,"indUnk","Aries",1
3335702,"female",15,"Student","Gemini",1
860293,"female",25,"Law","Sagittarius",1
1982416,"male",42,"indUnk","Pisces",0
3591359,"male",24,"indUnk","Cancer",0
4122908,"male",16,"Arts","Scorpio",0
3824836,"male",25,"Non-Profit","Taurus",0
2873751,"male",23,"Manufacturing","Virgo",0
3908259,"female",43,"indUnk","Capricorn",1
4002449,"male",24,"indUnk","Aries",0
3891408,"female",16,"indUnk","Libra",1
3858424,"male",17,"indUnk","Gemini",0
3524065,"male",16,"Student","Taurus",0
3855097,"female",23,"Consulting","Cancer",1
3371580,"male",15,"indUnk","Capricorn",0
3752243,"female",15,"Student","Libra",1
4167456,"female",37,"Education","Aries",1
3368570,"female",24,"Advertising","Scorpio",1
4219418,"male",35,"indUnk","Libra",0
3689752,"female",23,"Accounting","Aries",1
4137907,"female",16,"indUnk","Scorpio",1
3363848,"female",14,"indUnk","Capricorn",1
3580982,"female",24,"indUnk","Libra",1
3749687,"male",33,"indUnk","Capricorn",0
3530981,"male",34,"indUnk","Scorpio",0
669719,"male",26,"Science","Taurus",0
3994437,"female",39,"Arts","Gemini",1
3576380,"male",23,"Manufacturing","Virgo",0
2244144,"male",17,"Education","Scorpio",0
2978905,"female",25,"Education","Virgo",1
3151402,"female",38,"indUnk","Pisces",1
4014812,"male",17,"Student","Aries",0
3109915,"female",26,"indUnk","Gemini",1
3760738,"female",25,"Communications-Media","Scorpio",1
792437,"female",24,"Education","Gemini",1
3985212,"female",23,"Education","Cancer",1
3885952,"male",24,"Technology","Aries",0
2854177,"male",25,"indUnk","Capricorn",0
3373026,"female",25,"indUnk","Taurus",1
228004,"male",25,"indUnk","Virgo",0
1341988,"female",24,"Marketing","Cancer",1
3355583,"female",26,"Architecture","Cancer",1
3375748,"female",24,"Student","Pisces",1
3947284,"male",17,"indUnk","Scorpio",0
3511707,"male",14,"Student","Taurus",0
3226138,"female",34,"indUnk","Sagittarius",1
3294597,"male",24,"indUnk","Aquarius",0
3039274,"male",26,"indUnk","Virgo",0
754701,"male",26,"Advertising","Aries",0
3895121,"male",26,"Internet","Aries",0
3053482,"male",23,"Chemicals","Leo",0
3692477,"male",25,"Internet","Scorpio",0
3531203,"male",25,"indUnk","Pisces",0
3854961,"male",25,"Government","Virgo",0
3833194,"female",34,"Internet","Gemini",1
3904727,"female",42,"Accounting","Aquarius",1
4256399,"male",42,"Construction","Gemini",0
2319066,"male",17,"Student","Virgo",0
702465,"female",25,"indUnk","Leo",1
3444841,"female",23,"indUnk","Aquarius",1
3668919,"female",26,"Student","Leo",1
3621553,"male",17,"Education","Capricorn",0
4101510,"female",15,"indUnk","Pisces",1
3711347,"female",17,"Student","Aries",1
3713271,"female",15,"indUnk","Leo",1
4177027,"male",24,"Automotive","Pisces",0
3438977,"female",38,"indUnk","Capricorn",1
3581115,"female",24,"indUnk","Pisces",1
2552845,"male",15,"Technology","Libra",0
3669682,"male",24,"Student","Taurus",0
3929056,"female",25,"indUnk","Aries",1
2840286,"female",23,"Communications-Media","Aquarius",1
1325536,"female",16,"Student","Virgo",1
3463074,"male",13,"Student","Scorpio",0
3769337,"male",16,"BusinessServices","Leo",0
4297657,"male",23,"indUnk","Leo",0
3754924,"male",23,"indUnk","Gemini",0
4290848,"female",24,"indUnk","Pisces",1
3311441,"male",16,"Student","Aquarius",0
3838413,"female",23,"indUnk","Aquarius",1
3214154,"male",27,"Internet","Capricorn",0
2992523,"female",17,"indUnk","Gemini",1
3606039,"male",26,"Telecommunications","Taurus",0
4141328,"female",24,"indUnk","Cancer",1
3709365,"female",27,"indUnk","Aquarius",1
1880598,"male",40,"Technology","Capricorn",0
2134154,"male",16,"Arts","Taurus",0
3825057,"female",14,"indUnk","Pisces",1
3850185,"male",15,"Student","Scorpio",0
4108175,"female",26,"Education","Virgo",1
2049668,"female",25,"indUnk","Capricorn",1
2862307,"male",17,"indUnk","Aries",0
4294854,"female",15,"Student","Virgo",1
3642778,"male",16,"Student","Aquarius",0
1335883,"male",27,"Arts","Libra",0
2944841,"male",15,"indUnk","Leo",0
3594277,"female",15,"Student","Pisces",1
3476842,"male",24,"Architecture","Capricorn",0
4067843,"male",23,"Student","Aries",0
4255356,"female",37,"Marketing","Scorpio",1
999503,"male",25,"Internet","Cancer",0
3644623,"male",35,"Government","Aquarius",0
1407268,"male",23,"indUnk","Taurus",0
4204411,"female",15,"indUnk","Aquarius",1
3117208,"male",25,"indUnk","Gemini",0
4252852,"female",26,"indUnk","Taurus",1
3190106,"male",34,"Internet","Virgo",0
3871936,"female",14,"Student","Libra",1
3896970,"male",43,"Education","Virgo",0
4329651,"female",33,"Education","Gemini",1
4053312,"female",33,"Architecture","Taurus",1
3380200,"male",34,"Non-Profit","Sagittarius",0
3752378,"female",26,"indUnk","Scorpio",1
4217444,"female",27,"Telecommunications","Gemini",1
3866344,"male",16,"indUnk","Scorpio",0
2899838,"female",17,"Student","Cancer",1
4219350,"female",16,"Student","Cancer",1
2931298,"female",25,"Manufacturing","Gemini",1
3497011,"female",14,"Student","Pisces",1
4238907,"male",14,"indUnk","Leo",0
3829920,"male",23,"Science","Cancer",0
420325,"male",45,"indUnk","Taurus",0
4227061,"female",13,"indUnk","Libra",1
3836043,"female",17,"Student","Leo",1
3670070,"female",17,"Student","Sagittarius",1
4291825,"male",14,"Student","Sagittarius",0
3085370,"female",17,"Arts","Libra",1
3845636,"female",17,"Student","Cancer",1
3717525,"male",14,"Student","Taurus",0
3395340,"male",27,"indUnk","Virgo",0
3732159,"male",27,"indUnk","Sagittarius",0
4077130,"female",24,"Engineering","Libra",1
4222816,"female",15,"Student","Gemini",1
4161453,"female",42,"indUnk","Aquarius",1
3403998,"female",26,"Banking","Taurus",1
3484215,"male",23,"Technology","Pisces",0
3948911,"male",15,"Student","Gemini",0
3072844,"female",14,"Education","Libra",1
3019516,"male",25,"indUnk","Cancer",0
3315304,"male",17,"Student","Gemini",0
3732981,"male",14,"indUnk","Leo",0
3428947,"male",37,"indUnk","Capricorn",0
3344485,"male",25,"indUnk","Capricorn",0
3392709,"female",44,"Technology","Aries",1
3731443,"female",16,"Arts","Pisces",1
3832197,"female",45,"Education","Sagittarius",1
3427320,"male",23,"Education","Aquarius",0
4204017,"female",14,"Student","Aquarius",1
601845,"female",34,"Consulting","Scorpio",1
3361530,"female",36,"indUnk","Virgo",1
3368521,"female",15,"indUnk","Gemini",1
4052088,"female",25,"Architecture","Libra",1
3449831,"male",24,"indUnk","Libra",0
3537683,"female",25,"indUnk","Virgo",1
3492445,"male",39,"indUnk","Leo",0
4260303,"female",25,"indUnk","Taurus",1
3827331,"male",23,"indUnk","Cancer",0
3803105,"male",34,"Internet","Capricorn",0
3324914,"male",16,"Student","Virgo",0
3878670,"male",34,"indUnk","Taurus",0
3696093,"female",15,"indUnk","Taurus",1
3306386,"male",45,"indUnk","Scorpio",0
3735480,"male",16,"Engineering","Gemini",0
3794819,"male",16,"indUnk","Pisces",0
4112510,"female",17,"Education","Aries",1
4152245,"female",15,"indUnk","Taurus",1
3012369,"male",14,"indUnk","Cancer",0
3306195,"male",33,"indUnk","Leo",0
3877081,"female",23,"indUnk","Aries",1
3303998,"male",17,"Student","Scorpio",0
3764406,"male",13,"indUnk","Taurus",0
4286858,"female",25,"indUnk","Pisces",1
3711979,"female",25,"indUnk","Pisces",1
4275283,"female",23,"Education","Leo",1
3809970,"male",26,"Communications-Media","Aries",0
3888192,"male",16,"indUnk","Virgo",0
3742562,"female",16,"Student","Capricorn",1
3847377,"male",16,"Publishing","Aquarius",0
3962512,"male",16,"Student","Pisces",0
2453793,"female",23,"Education","Aries",1
3553466,"female",25,"indUnk","Scorpio",1
4100092,"male",45,"Student","Cancer",0
3248078,"male",14,"Internet","Gemini",0
4302300,"female",26,"Non-Profit","Virgo",1
4322358,"female",25,"Automotive","Libra",1
3309489,"female",24,"indUnk","Aquarius",1
3866851,"female",15,"indUnk","Cancer",1
3514661,"female",16,"indUnk","Taurus",1
3839753,"male",23,"indUnk","Capricorn",0
4174346,"female",33,"indUnk","Taurus",1
3614450,"male",43,"Non-Profit","Aries",0
3905544,"male",25,"Communications-Media","Leo",0
3553662,"female",35,"indUnk","Pisces",1
3477041,"male",17,"indUnk","Aquarius",0
3718622,"female",14,"indUnk","Pisces",1
3370628,"female",16,"Student","Leo",1
3611358,"female",34,"Non-Profit","Leo",1
3961062,"male",23,"Student","Gemini",0
2012053,"female",15,"Student","Pisces",1
4030660,"female",25,"Science","Scorpio",1
566970,"male",27,"indUnk","Libra",0
3416026,"female",26,"Student","Libra",1
3509247,"male",17,"Student","Scorpio",0
4204026,"male",27,"Education","Scorpio",0
3401372,"male",16,"Student","Leo",0
3923678,"female",17,"Student","Sagittarius",1
3974838,"female",13,"Student","Virgo",1
4296936,"female",26,"Non-Profit","Virgo",1
4163039,"female",16,"Automotive","Sagittarius",1
3092694,"male",25,"Technology","Leo",0
4333477,"male",27,"Technology","Cancer",0
3831237,"female",34,"Law","Libra",1
3483362,"male",16,"Student","Taurus",0
3444022,"male",41,"Technology","Scorpio",0
3320360,"male",27,"Arts","Capricorn",0
2869734,"male",23,"Communications-Media","Scorpio",0
3921324,"male",25,"indUnk","Pisces",0
3466221,"male",26,"Student","Leo",0
4225157,"female",16,"Technology","Taurus",1
3378253,"male",24,"indUnk","Libra",0
3753823,"female",23,"indUnk","Leo",1
3972364,"female",23,"Education","Aquarius",1
4119051,"male",26,"Marketing","Gemini",0
4193340,"female",16,"indUnk","Cancer",1
3390145,"female",16,"Student","Taurus",1
3983904,"female",23,"Law","Taurus",1
2995161,"male",26,"indUnk","Leo",0
4039894,"female",23,"Marketing","Capricorn",1
2663008,"male",24,"Non-Profit","Cancer",0
3384726,"male",17,"indUnk","Aquarius",0
3472026,"male",15,"Student","Sagittarius",0
3593684,"female",23,"Student","Virgo",1
3609323,"male",14,"Arts","Sagittarius",0
3939608,"male",16,"Student","Taurus",0
3981322,"male",14,"Student","Virgo",0
4111255,"female",17,"Fashion","Aquarius",1
3753470,"male",15,"Student","Pisces",0
3656480,"male",17,"indUnk","Leo",0
3174982,"female",26,"Arts","Aries",1
4110417,"female",40,"Education","Aries",1
3580770,"female",15,"Student","Pisces",1
1446030,"female",17,"Student","Aquarius",1
4149873,"male",17,"indUnk","Taurus",0
3645055,"female",14,"Education","Aquarius",1
4180531,"male",23,"indUnk","Taurus",0
3708234,"female",25,"indUnk","Virgo",1
4101122,"female",17,"indUnk","Capricorn",1
4051987,"male",24,"Student","Sagittarius",0
3060073,"male",27,"Architecture","Aquarius",0
1877260,"male",23,"Student","Aquarius",0
3563331,"female",17,"indUnk","Aries",1
4226483,"male",17,"indUnk","Pisces",0
2383328,"male",26,"indUnk","Virgo",0
3911034,"male",26,"Technology","Leo",0
4241730,"male",16,"indUnk","Gemini",0
1894533,"male",24,"BusinessServices","Libra",0
4301541,"female",17,"indUnk","Virgo",1
3313054,"male",33,"Manufacturing","Sagittarius",0
3359666,"female",45,"Non-Profit","Scorpio",1
4067399,"female",23,"indUnk","Leo",1
1695621,"female",26,"indUnk","Virgo",1
4004415,"female",27,"Law","Aries",1
3976083,"female",27,"Sports-Recreation","Sagittarius",1
3378072,"male",27,"Arts","Gemini",0
1818261,"female",14,"Student","Virgo",1
3723497,"female",14,"Student","Capricorn",1
4176084,"female",14,"Student","Capricorn",1
3967340,"female",17,"Student","Sagittarius",1
4015552,"male",16,"indUnk","Capricorn",0
3516460,"female",35,"Accounting","Cancer",1
3423963,"male",37,"Manufacturing","Virgo",0
913315,"male",25,"Communications-Media","Aquarius",0
3510563,"female",27,"indUnk","Sagittarius",1
1579923,"male",15,"indUnk","Virgo",0
4235954,"female",39,"indUnk","Capricorn",1
2998136,"male",17,"Student","Scorpio",0
3744749,"male",17,"Student","Aquarius",0
3805349,"male",14,"Student","Virgo",0
1231733,"female",24,"Communications-Media","Cancer",1
4267143,"female",24,"Military","Sagittarius",1
4137869,"female",23,"Education","Gemini",1
4033887,"male",35,"Communications-Media","Pisces",0
3611552,"male",16,"Student","Scorpio",0
3983577,"male",24,"Science","Libra",0
2746168,"female",16,"Student","Aquarius",1
4336267,"male",27,"Student","Aries",0
4006879,"female",17,"indUnk","Libra",1
3626700,"female",15,"Student","Libra",1
2981416,"male",17,"Automotive","Pisces",0
4201848,"male",45,"HumanResources","Aquarius",0
1756707,"female",24,"Student","Cancer",1
851693,"female",15,"Student","Aquarius",1
3749122,"female",14,"Student","Sagittarius",1
3858296,"male",16,"Construction","Aries",0
3476464,"male",24,"Arts","Cancer",0
2964073,"male",16,"Student","Taurus",0
3735034,"female",14,"indUnk","Taurus",1
3508871,"female",23,"Student","Aquarius",1
1365875,"female",27,"indUnk","Gemini",1
3710725,"female",17,"indUnk","Capricorn",1
3423212,"female",25,"indUnk","Pisces",1
3541543,"male",16,"Student","Libra",0
3466199,"male",25,"indUnk","Leo",0
3300396,"female",24,"indUnk","Libra",1
4294640,"male",15,"indUnk","Taurus",0
4029385,"male",25,"Internet","Leo",0
3693889,"female",27,"Non-Profit","Leo",1
3349029,"female",36,"Arts","Aries",1
4118838,"male",33,"indUnk","Taurus",0
4220994,"female",25,"indUnk","Virgo",1
3433402,"female",16,"indUnk","Aries",1
4074068,"male",27,"Government","Virgo",0
3539470,"female",36,"indUnk","Virgo",1
3580624,"male",37,"Technology","Virgo",0
4231706,"female",24,"Technology","Aquarius",1
3377005,"male",26,"indUnk","Sagittarius",0
4242995,"female",16,"indUnk","Leo",1
3409695,"male",23,"Student","Gemini",0
3828486,"female",24,"indUnk","Libra",1
4300554,"female",17,"Student","Scorpio",1
3498605,"male",15,"Student","Leo",0
3826133,"female",24,"Education","Sagittarius",1
3941254,"female",27,"Education","Aries",1
3416481,"female",17,"Arts","Capricorn",1
3356084,"male",13,"indUnk","Aquarius",0
1258907,"female",15,"Student","Taurus",1
3454243,"female",33,"Arts","Cancer",1
2949127,"male",24,"Government","Aquarius",0
3392349,"male",16,"indUnk","Cancer",0
78196,"female",35,"indUnk","Aries",1
734023,"female",14,"Student","Cancer",1
3711623,"female",27,"Law","Sagittarius",1
4139711,"male",27,"Student","Aquarius",0
3403444,"female",14,"indUnk","Taurus",1
4161215,"female",13,"Student","Virgo",1
3762871,"female",15,"indUnk","Leo",1
3658320,"female",15,"Student","Taurus",1
3486652,"male",24,"Technology","Aquarius",0
2543400,"male",17,"Student","Capricorn",0
3342992,"male",15,"Student","Virgo",0
3624051,"male",25,"indUnk","Libra",0
3737807,"female",17,"indUnk","Virgo",1
4256934,"female",13,"Student","Leo",1
3446810,"female",17,"Communications-Media","Scorpio",1
3640328,"female",45,"Arts","Scorpio",1
3900797,"male",15,"Religion","Libra",0
3312354,"male",27,"Student","Libra",0
3702150,"male",27,"Accounting","Gemini",0
4143737,"female",14,"Student","Capricorn",1
3974302,"male",15,"Student","Scorpio",0
3511199,"male",23,"Internet","Pisces",0
3530568,"male",17,"Student","Aquarius",0
3473874,"female",24,"Transportation","Libra",1
3906690,"male",23,"Technology","Leo",0
2038371,"male",36,"Fashion","Gemini",0
1156278,"male",37,"Internet","Taurus",0
3983261,"female",15,"Sports-Recreation","Aries",1
3599758,"male",24,"Non-Profit","Aries",0
2822042,"female",47,"Arts","Taurus",1
3819242,"female",25,"Education","Capricorn",1
4173841,"female",43,"indUnk","Gemini",1
3460990,"female",27,"Education","Aquarius",1
4212907,"male",23,"Arts","Cancer",0
3724080,"male",14,"Student","Scorpio",0
3895428,"male",23,"indUnk","Aquarius",0
4301799,"female",23,"Education","Aries",1
801180,"male",36,"Technology","Pisces",0
3923832,"female",35,"indUnk","Taurus",1
4014085,"female",23,"Student","Sagittarius",1
3093831,"female",35,"indUnk","Taurus",1
3806681,"male",24,"Telecommunications","Sagittarius",0
3158527,"female",15,"indUnk","Taurus",1
3500899,"male",13,"Student","Virgo",0
2871837,"male",26,"indUnk","Scorpio",0
3418730,"male",17,"indUnk","Pisces",0
3818126,"female",25,"Education","Virgo",1
3333905,"male",46,"indUnk","Cancer",0
3616582,"male",24,"Communications-Media","Aries",0
4141228,"female",17,"indUnk","Taurus",1
4194617,"female",47,"Education","Cancer",1
3651769,"male",23,"Transportation","Libra",0
3520152,"male",16,"Student","Scorpio",0
3124065,"male",24,"indUnk","Sagittarius",0
3983696,"male",25,"Religion","Scorpio",0
2608455,"female",24,"indUnk","Aries",1
3843387,"female",25,"Communications-Media","Capricorn",1
3480066,"male",24,"indUnk","Aries",0
4177816,"male",36,"Internet","Virgo",0
1400059,"male",23,"Education","Pisces",0
