"personage","gender","how_old_they_are","whatTheyDoForWork","ascending_sun_sign","is_female"
4284055,"male",27,"indUnk","Aquarius",0
3918538,"female",13,"indUnk","Cancer",1
3037386,"male",37,"Manufacturing","Taurus",0
3566811,"female",27,"Student","Gemini",1
3097076,"male",27,"indUnk","Sagittarius",0
2190377,"female",16,"Student","Gemini",1
4056685,"female",39,"Transportation","Libra",1
3808547,"female",42,"Tourism","Libra",1
4268277,"female",14,"indUnk","Leo",1
3450423,"female",17,"Student","Gemini",1
4027929,"male",17,"Arts","Gemini",0
3560362,"male",16,"indUnk","Aquarius",0
3968693,"female",13,"Student","Virgo",1
3350389,"female",23,"Non-Profit","Libra",1
3971078,"male",17,"Student","Capricorn",0
3396004,"male",25,"Engineering","Cancer",0
2834611,"female",24,"Advertising","Cancer",1
3824121,"female",15,"Student","Virgo",1
4256858,"male",25,"indUnk","Taurus",0
3525827,"male",16,"indUnk","Aries",0
3387627,"male",26,"Technology","Sagittarius",0
4263029,"female",35,"indUnk","Taurus",1
3586361,"male",25,"Manufacturing","Gemini",0
3373468,"female",17,"Student","Leo",1
3340888,"male",27,"indUnk","Libra",0
3355324,"female",16,"indUnk","Scorpio",1
3186824,"male",25,"indUnk","Aquarius",0
4303559,"female",16,"indUnk","Taurus",1
3599634,"female",14,"Student","Libra",1
3391252,"male",23,"Marketing","Scorpio",0
568146,"male",24,"indUnk","Libra",0
3869207,"male",17,"Technology","Aries",0
3591822,"female",16,"Student","Cancer",1
3178061,"male",26,"Automotive","Sagittarius",0
3501128,"female",14,"Arts","Gemini",1
4142265,"male",23,"Tourism","Taurus",0
3341249,"male",43,"indUnk","Cancer",0
3562986,"male",23,"indUnk","Cancer",0
3419884,"female",24,"indUnk","Taurus",1
4147164,"female",33,"indUnk","Pisces",1
3560795,"female",13,"indUnk","Pisces",1
3291131,"male",25,"indUnk","Taurus",0
4276062,"male",26,"Advertising","Virgo",0
1087356,"female",23,"indUnk","Virgo",1
3889807,"female",24,"indUnk","Aquarius",1
4042429,"male",35,"indUnk","Gemini",0
3886025,"male",25,"indUnk","Pisces",0
1959126,"male",27,"Internet","Capricorn",0
4226887,"female",15,"Student","Pisces",1
3397935,"female",27,"indUnk","Aries",1
3313968,"male",16,"indUnk","Cancer",0
3577418,"male",27,"Arts","Virgo",0
3870614,"male",16,"Chemicals","Scorpio",0
3370305,"female",26,"indUnk","Pisces",1
4300465,"male",24,"Internet","Libra",0
3169714,"female",16,"Student","Libra",1
1538355,"female",15,"indUnk","Aquarius",1
3313830,"male",48,"indUnk","Virgo",0
3548452,"female",23,"Student","Aries",1
3558845,"female",26,"indUnk","Pisces",1
4323690,"female",27,"Student","Libra",1
4065478,"female",25,"indUnk","Taurus",1
4314398,"female",16,"indUnk","Aries",1
4238771,"female",16,"Student","Taurus",1
3575321,"female",27,"indUnk","Cancer",1
3732255,"female",25,"Technology","Taurus",1
3482668,"male",15,"indUnk","Libra",0
2109397,"male",15,"Student","Libra",0
3916081,"male",24,"indUnk","Aries",0
3816474,"male",35,"Marketing","Aries",0
4089504,"male",13,"indUnk","Cancer",0
3668618,"male",16,"indUnk","Gemini",0
3510682,"male",23,"indUnk","Scorpio",0
3992059,"female",24,"Student","Leo",1
3427361,"female",26,"indUnk","Cancer",1
662223,"female",25,"indUnk","Virgo",1
3828187,"male",17,"indUnk","Aries",0
4005627,"male",27,"Advertising","Leo",0
1526231,"female",24,"indUnk","Scorpio",1
2402419,"female",25,"Consulting","Cancer",1
4060465,"female",24,"Engineering","Capricorn",1
3236721,"male",15,"Science","Pisces",0
3360382,"female",24,"Student","Leo",1
4091801,"female",17,"Arts","Capricorn",1
3976205,"male",23,"Engineering","Aquarius",0
3753306,"female",25,"indUnk","Libra",1
4253269,"male",24,"indUnk","Aquarius",0
3580656,"female",24,"indUnk","Pisces",1
3333187,"male",26,"Technology","Leo",0
3531571,"female",24,"Accounting","Libra",1
2012853,"female",23,"indUnk","Libra",1
4152489,"male",23,"Government","Cancer",0
3575188,"female",15,"Student","Taurus",1
4059627,"male",37,"Technology","Cancer",0
3981596,"female",13,"indUnk","Libra",1
3889861,"female",34,"BusinessServices","Sagittarius",1
3593652,"male",15,"Technology","Capricorn",0
1591994,"male",15,"indUnk","Cancer",0
3819476,"male",16,"LawEnforcement-Security","Pisces",0
3479668,"female",37,"indUnk","Aquarius",1
3238069,"male",35,"Communications-Media","Gemini",0
3779603,"female",13,"indUnk","Libra",1
3431736,"female",27,"indUnk","Capricorn",1
3564541,"male",16,"Student","Gemini",0
4218773,"female",23,"Student","Taurus",1
3402720,"male",40,"indUnk","Leo",0
3717827,"male",27,"Education","Cancer",0
3086535,"male",16,"Student","Capricorn",0
3655275,"female",33,"Science","Sagittarius",1
3603350,"male",13,"indUnk","Capricorn",0
2929309,"male",23,"Student","Pisces",0
1119280,"female",27,"indUnk","Gemini",1
3795215,"female",17,"Student","Gemini",1
853190,"female",35,"Law","Pisces",1
3895491,"female",40,"Banking","Libra",1
4071691,"male",27,"Communications-Media","Capricorn",0
3436752,"male",15,"indUnk","Aries",0
4284985,"female",45,"indUnk","Virgo",1
4120668,"female",16,"Student","Scorpio",1
705868,"male",25,"Internet","Aquarius",0
3460493,"male",23,"Technology","Scorpio",0
3337772,"male",23,"Student","Gemini",0
3188427,"male",25,"indUnk","Aries",0
4207288,"male",15,"Student","Scorpio",0
3624245,"male",24,"Accounting","Leo",0
3792732,"female",26,"indUnk","Leo",1
3474680,"male",36,"Architecture","Aquarius",0
1225020,"female",16,"HumanResources","Scorpio",1
3746637,"female",23,"indUnk","Cancer",1
3766675,"male",16,"Student","Cancer",0
3289375,"female",17,"Student","Virgo",1
4198959,"female",17,"Student","Gemini",1
155710,"male",23,"indUnk","Cancer",0
1428697,"male",33,"indUnk","Virgo",0
813360,"female",23,"BusinessServices","Capricorn",1
4213470,"male",13,"Student","Libra",0
3919212,"male",27,"Non-Profit","Taurus",0
3944784,"male",23,"indUnk","Virgo",0
1795821,"female",23,"RealEstate","Cancer",1
3689499,"male",16,"Student","Sagittarius",0
2972931,"male",15,"indUnk","Leo",0
3969318,"female",13,"Student","Capricorn",1
4323910,"female",23,"Education","Libra",1
3312827,"female",25,"Education","Cancer",1
3898660,"female",17,"Student","Gemini",1
511641,"male",39,"Telecommunications","Aries",0
3909472,"male",23,"indUnk","Pisces",0
3602089,"male",15,"Student","Libra",0
3894623,"male",34,"Education","Libra",0
3938293,"female",24,"Marketing","Capricorn",1
3130725,"male",16,"Religion","Cancer",0
4174400,"female",26,"indUnk","Capricorn",1
3590217,"male",35,"Technology","Scorpio",0
3588411,"female",16,"Student","Scorpio",1
3473302,"female",26,"indUnk","Gemini",1
2705472,"male",17,"Student","Scorpio",0
317450,"female",25,"indUnk","Taurus",1
3377385,"female",23,"indUnk","Scorpio",1
3377986,"female",14,"indUnk","Libra",1
4238019,"male",15,"Student","Aries",0
1131517,"female",17,"indUnk","Gemini",1
3573350,"female",25,"Communications-Media","Libra",1
3355465,"female",16,"indUnk","Leo",1
4121917,"female",15,"Student","Aries",1
3931972,"male",42,"Construction","Libra",0
3834464,"female",16,"indUnk","Taurus",1
3344835,"male",15,"indUnk","Virgo",0
3920387,"male",25,"Architecture","Aquarius",0
1921703,"male",15,"indUnk","Virgo",0
4051505,"female",14,"Education","Gemini",1
508128,"male",27,"Consulting","Pisces",0
3185684,"female",17,"Arts","Leo",1
3801738,"male",37,"Military","Gemini",0
3418497,"male",27,"Communications-Media","Sagittarius",0
4156073,"male",23,"InvestmentBanking","Cancer",0
3895368,"male",23,"Law","Capricorn",0
1697732,"male",36,"Advertising","Aries",0
2621121,"female",26,"Publishing","Aries",1
2191528,"female",14,"Arts","Cancer",1
3900140,"female",23,"indUnk","Sagittarius",1
3597680,"female",25,"indUnk","Leo",1
3690864,"male",14,"indUnk","Aquarius",0
3083685,"male",24,"indUnk","Taurus",0
3331848,"male",25,"Science","Leo",0
4141585,"female",23,"indUnk","Gemini",1
490262,"female",34,"Education","Pisces",1
4315679,"female",26,"indUnk","Cancer",1
2972846,"female",17,"Student","Sagittarius",1
3791124,"male",17,"Student","Taurus",0
3492238,"female",17,"Student","Aries",1
4152028,"female",16,"indUnk","Pisces",1
3661878,"female",25,"Education","Taurus",1
3374463,"male",34,"Technology","Aquarius",0
4083066,"male",17,"Student","Taurus",0
3551239,"male",41,"Technology","Taurus",0
3466316,"female",16,"Student","Sagittarius",1
3488128,"male",15,"Technology","Aries",0
3775921,"male",40,"Telecommunications","Aries",0
3957299,"male",15,"Student","Aquarius",0
3329979,"male",26,"Technology","Leo",0
4292451,"female",13,"indUnk","Virgo",1
3782939,"female",13,"Student","Capricorn",1
3698036,"female",15,"Education","Libra",1
3934378,"male",25,"Law","Capricorn",0
3432220,"male",25,"indUnk","Leo",0
3641696,"female",27,"indUnk","Sagittarius",1
3353850,"female",16,"indUnk","Cancer",1
1112526,"female",24,"indUnk","Sagittarius",1
3700914,"male",24,"indUnk","Cancer",0
3328962,"female",25,"indUnk","Taurus",1
1171545,"female",17,"Non-Profit","Cancer",1
3630901,"male",34,"Technology","Leo",0
1845692,"male",14,"indUnk","Leo",0
3408140,"male",23,"Arts","Gemini",0
4109418,"male",17,"Student","Virgo",0
3559752,"male",27,"BusinessServices","Gemini",0
3931735,"female",23,"Accounting","Scorpio",1
3810138,"male",15,"indUnk","Aries",0
3771036,"male",14,"Education","Aquarius",0
1386800,"female",45,"Non-Profit","Pisces",1
3808556,"male",39,"indUnk","Virgo",0
3344629,"female",34,"Non-Profit","Pisces",1
3900217,"female",24,"indUnk","Pisces",1
4120591,"male",25,"indUnk","Cancer",0
1568659,"male",33,"Internet","Scorpio",0
3627490,"female",16,"indUnk","Gemini",1
4329950,"female",33,"indUnk","Taurus",1
750267,"male",35,"Technology","Cancer",0
3889319,"male",25,"Technology","Sagittarius",0
1149009,"male",25,"Technology","Gemini",0
4244108,"male",23,"Fashion","Leo",0
554936,"male",34,"indUnk","Aries",0
4225093,"female",35,"Arts","Pisces",1
3671946,"female",24,"Non-Profit","Aries",1
824204,"female",23,"Student","Taurus",1
3805867,"male",35,"indUnk","Pisces",0
3474486,"female",16,"indUnk","Sagittarius",1
4000590,"female",17,"BusinessServices","Gemini",1
3520924,"male",37,"HumanResources","Sagittarius",0
4285535,"male",16,"Arts","Sagittarius",0
4193797,"male",44,"Engineering","Cancer",0
1748260,"female",16,"Student","Libra",1
3581900,"female",17,"Student","Aries",1
3515616,"male",16,"Sports-Recreation","Sagittarius",0
3752768,"female",16,"Student","Pisces",1
3076775,"female",16,"Student","Scorpio",1
3552185,"male",36,"Arts","Leo",0
3987409,"female",24,"indUnk","Taurus",1
4056015,"female",41,"indUnk","Pisces",1
2397622,"male",26,"Tourism","Aquarius",0
3563820,"female",27,"Student","Aquarius",1
2713323,"male",16,"Student","Cancer",0
207307,"male",36,"indUnk","Cancer",0
3081699,"male",25,"Communications-Media","Sagittarius",0
3372051,"female",13,"Student","Virgo",1
3758757,"male",14,"Student","Scorpio",0
4045474,"male",16,"Education","Leo",0
3701439,"female",13,"indUnk","Libra",1
3973720,"male",15,"Student","Aquarius",0
3322647,"female",24,"Architecture","Sagittarius",1
3526084,"male",13,"indUnk","Capricorn",0
3738280,"female",27,"indUnk","Libra",1
4196018,"female",27,"Arts","Sagittarius",1
3892230,"male",27,"Religion","Aquarius",0
3672765,"male",13,"indUnk","Capricorn",0
3577526,"male",24,"Engineering","Leo",0
2301338,"male",27,"Engineering","Virgo",0
4019474,"female",24,"Non-Profit","Libra",1
3603674,"male",17,"Arts","Gemini",0
3393842,"male",25,"Technology","Virgo",0
1950549,"male",35,"Consulting","Leo",0
3743920,"male",26,"indUnk","Capricorn",0
3914548,"male",23,"Arts","Taurus",0
799760,"male",26,"indUnk","Cancer",0
1155573,"male",23,"indUnk","Leo",0
3769046,"female",15,"Student","Aries",1
4060712,"male",26,"Internet","Capricorn",0
3992797,"male",13,"Student","Scorpio",0
4259704,"female",26,"indUnk","Cancer",1
4218903,"female",17,"indUnk","Scorpio",1
2021701,"male",17,"Engineering","Libra",0
3803995,"female",13,"indUnk","Scorpio",1
1695144,"male",24,"Non-Profit","Sagittarius",0
3428998,"female",17,"indUnk","Gemini",1
1084944,"female",26,"Arts","Leo",1
3446654,"male",25,"Telecommunications","Cancer",0
3313462,"female",24,"Law","Libra",1
3355030,"female",26,"Sports-Recreation","Taurus",1
3931664,"female",16,"indUnk","Aries",1
3554068,"female",26,"Consulting","Scorpio",1
2650099,"female",14,"indUnk","Leo",1
2346844,"male",14,"Arts","Cancer",0
2856529,"male",24,"Student","Gemini",0
3441102,"male",15,"Student","Libra",0
3323895,"male",16,"Sports-Recreation","Aries",0
1266795,"female",16,"Student","Taurus",1
3857049,"female",23,"indUnk","Leo",1
4282758,"male",16,"indUnk","Cancer",0
2637805,"male",42,"indUnk","Virgo",0
3601657,"female",17,"BusinessServices","Capricorn",1
3991091,"female",25,"indUnk","Sagittarius",1
3179807,"male",26,"indUnk","Aries",0
3962853,"male",16,"Student","Aries",0
4152549,"male",17,"indUnk","Gemini",0
3081774,"male",23,"indUnk","Cancer",0
4202469,"female",24,"Engineering","Aries",1
3648527,"female",43,"Chemicals","Sagittarius",1
3579249,"female",24,"indUnk","Virgo",1
4162962,"male",15,"indUnk","Gemini",0
3502149,"male",25,"Arts","Aries",0
3669151,"female",23,"indUnk","Libra",1
3834738,"male",23,"indUnk","Leo",0
4050303,"female",26,"Government","Virgo",1
4278698,"male",15,"Student","Pisces",0
3861827,"male",24,"Consulting","Virgo",0
3395874,"male",17,"Student","Aquarius",0
3426299,"male",45,"Technology","Cancer",0
4164831,"male",15,"indUnk","Aquarius",0
3650031,"female",15,"Arts","Sagittarius",1
3393498,"female",17,"Arts","Libra",1
3466070,"male",16,"Student","Pisces",0
4232672,"female",15,"Student","Gemini",1
4208842,"male",23,"Student","Aries",0
4030073,"male",14,"indUnk","Aquarius",0
3830714,"male",17,"Student","Leo",0
3824064,"female",16,"Student","Aries",1
2128831,"male",17,"Student","Cancer",0
61176,"male",33,"Technology","Capricorn",0
1196970,"male",16,"indUnk","Sagittarius",0
3487247,"male",14,"Student","Leo",0
3338497,"female",15,"Military","Sagittarius",1
3435468,"male",25,"indUnk","Gemini",0
3189650,"female",25,"Technology","Taurus",1
4027894,"male",17,"indUnk","Virgo",0
3364640,"female",26,"InvestmentBanking","Sagittarius",1
3228452,"female",41,"indUnk","Aquarius",1
3791001,"male",24,"Engineering","Capricorn",0
4203162,"female",16,"indUnk","Gemini",1
3358927,"male",24,"HumanResources","Sagittarius",0
3994798,"female",17,"Student","Cancer",1
2699874,"female",27,"Science","Gemini",1
3693380,"female",14,"Fashion","Capricorn",1
1798777,"male",17,"indUnk","Aquarius",0
3536545,"female",27,"Government","Aries",1
4138273,"female",24,"Student","Libra",1
2314011,"female",23,"Student","Capricorn",1
4101824,"female",26,"Marketing","Cancer",1
3326197,"male",15,"Student","Aries",0
3378151,"female",23,"Arts","Taurus",1
3344990,"female",45,"Education","Gemini",1
2835695,"male",17,"Education","Aries",0
2283816,"female",15,"Student","Gemini",1
3836859,"female",48,"indUnk","Cancer",1
3927367,"female",15,"Student","Virgo",1
3813708,"male",17,"indUnk","Gemini",0
4013598,"male",26,"Government","Scorpio",0
3611510,"female",14,"indUnk","Aquarius",1
2621277,"female",17,"Consulting","Aquarius",1
3491958,"female",25,"Student","Leo",1
2606936,"female",17,"Student","Virgo",1
3481855,"male",17,"Student","Gemini",0
3507489,"female",14,"indUnk","Sagittarius",1
4272286,"male",26,"Education","Leo",0
3763574,"male",17,"indUnk","Cancer",0
3948831,"female",26,"indUnk","Cancer",1
3412451,"female",25,"indUnk","Leo",1
3373203,"male",16,"Student","Cancer",0
4278190,"female",17,"Student","Sagittarius",1
4179366,"female",33,"indUnk","Scorpio",1
3998190,"female",13,"indUnk","Libra",1
2759997,"female",33,"Technology","Gemini",1
4255677,"male",35,"Chemicals","Cancer",0
4048119,"female",16,"indUnk","Aquarius",1
4252371,"male",38,"Publishing","Libra",0
4013637,"male",17,"Student","Leo",0
3936825,"female",35,"Education","Virgo",1
3560079,"male",16,"Student","Taurus",0
3840028,"male",23,"indUnk","Sagittarius",0
3987864,"male",25,"Technology","Virgo",0
3555263,"female",13,"Student","Capricorn",1
3920872,"female",26,"Education","Aquarius",1
4125410,"female",34,"indUnk","Aries",1
3949417,"male",23,"Student","Aquarius",0
3980410,"female",26,"Marketing","Libra",1
4276681,"female",17,"indUnk","Leo",1
4037721,"female",16,"Student","Libra",1
3491333,"male",26,"Communications-Media","Gemini",0
3820190,"female",13,"Student","Sagittarius",1
3977244,"female",17,"indUnk","Libra",1
174357,"female",23,"indUnk","Aquarius",1
4307184,"female",17,"Student","Aquarius",1
4089300,"female",16,"Education","Pisces",1
3553245,"female",15,"indUnk","Libra",1
3733980,"female",16,"Student","Taurus",1
4043185,"male",17,"Student","Gemini",0
555604,"male",23,"Internet","Leo",0
4317829,"male",17,"Student","Capricorn",0
4261957,"male",17,"indUnk","Aries",0
3750394,"male",17,"Technology","Pisces",0
3418455,"male",26,"Student","Gemini",0
3552902,"male",15,"Student","Libra",0
3354644,"male",16,"indUnk","Scorpio",0
3331655,"male",13,"indUnk","Pisces",0
3473174,"female",26,"BusinessServices","Capricorn",1
3340219,"male",45,"Technology","Virgo",0
2931757,"female",13,"Arts","Sagittarius",1
2990910,"male",23,"Military","Gemini",0
3576265,"male",26,"Technology","Aquarius",0
4194024,"female",24,"Law","Gemini",1
3467678,"male",13,"Student","Aquarius",0
2058500,"female",23,"indUnk","Capricorn",1
4175778,"female",24,"indUnk","Aries",1
3997225,"female",24,"Accounting","Aries",1
2702548,"female",15,"indUnk","Scorpio",1
3750875,"female",16,"indUnk","Leo",1
3703020,"female",24,"indUnk","Aquarius",1
3892521,"female",26,"indUnk","Cancer",1
4201650,"male",15,"indUnk","Cancer",0
3833953,"female",15,"Student","Scorpio",1
3915413,"female",41,"indUnk","Pisces",1
4000726,"male",25,"Internet","Taurus",0
1067319,"male",26,"Non-Profit","Aries",0
3469195,"female",27,"indUnk","Pisces",1
4334761,"female",13,"Education","Aquarius",1
3327230,"male",17,"indUnk","Pisces",0
3569857,"male",24,"Non-Profit","Libra",0
1307203,"female",23,"Student","Aries",1
4091948,"male",38,"Law","Capricorn",0
3536867,"male",17,"Student","Aquarius",0
3372328,"male",26,"Arts","Cancer",0
3689246,"female",24,"indUnk","Pisces",1
3434914,"female",24,"Biotech","Pisces",1
2945207,"male",24,"Internet","Libra",0
3199957,"male",25,"Internet","Aries",0
4333708,"female",23,"Arts","Taurus",1
3457177,"male",25,"LawEnforcement-Security","Capricorn",0
3377688,"male",25,"Arts","Pisces",0
3785588,"female",33,"indUnk","Libra",1
4216216,"female",39,"indUnk","Leo",1
3539613,"female",26,"indUnk","Aquarius",1
3732523,"male",25,"Student","Libra",0
3861356,"male",27,"Technology","Scorpio",0
3337578,"male",26,"Technology","Sagittarius",0
3600740,"female",14,"indUnk","Capricorn",1
3875379,"male",16,"Religion","Aquarius",0
3536540,"female",26,"indUnk","Virgo",1
3293908,"female",16,"indUnk","Capricorn",1
886442,"female",27,"Student","Cancer",1
3435442,"female",24,"indUnk","Sagittarius",1
4099700,"male",15,"indUnk","Cancer",0
3514082,"male",17,"Student","Gemini",0
3403013,"male",27,"Arts","Aries",0
4022126,"female",48,"indUnk","Leo",1
3370344,"female",15,"indUnk","Pisces",1
3295157,"female",24,"indUnk","Scorpio",1
3479860,"male",41,"Communications-Media","Cancer",0
4126109,"male",27,"indUnk","Virgo",0
3946645,"male",16,"Student","Aquarius",0
3037483,"female",26,"indUnk","Aries",1
3414262,"female",23,"indUnk","Scorpio",1
3372326,"female",33,"indUnk","Virgo",1
4109246,"male",25,"indUnk","Taurus",0
1549616,"male",27,"Technology","Virgo",0
1886224,"male",16,"Student","Virgo",0
4295361,"male",23,"Military","Sagittarius",0
4207043,"female",14,"indUnk","Aquarius",1
3519124,"male",16,"indUnk","Sagittarius",0
4004267,"male",33,"LawEnforcement-Security","Taurus",0
3544697,"female",24,"Student","Cancer",1
4036166,"male",16,"Student","Leo",0
3881077,"male",17,"Education","Aries",0
3413512,"male",16,"Student","Pisces",0
3329942,"male",25,"Technology","Taurus",0
1440291,"female",23,"Accounting","Pisces",1
3613505,"male",17,"Student","Leo",0
3646845,"male",16,"indUnk","Cancer",0
4226080,"female",25,"Advertising","Cancer",1
4215239,"female",41,"Consulting","Gemini",1
4065112,"female",15,"indUnk","Sagittarius",1
3848171,"female",24,"Architecture","Libra",1
4255633,"female",24,"indUnk","Pisces",1
4049195,"male",17,"Student","Scorpio",0
3715883,"male",16,"Student","Aries",0
4274229,"female",14,"Student","Scorpio",1
3568239,"male",15,"Student","Pisces",0
2539406,"male",23,"Government","Cancer",0
1571308,"male",34,"Communications-Media","Leo",0
3612988,"male",17,"Student","Pisces",0
3546022,"female",16,"indUnk","Cancer",1
3524984,"female",16,"Student","Aries",1
2174353,"male",24,"Technology","Taurus",0
3536468,"male",38,"HumanResources","Leo",0
3932373,"female",40,"Engineering","Aquarius",1
3307493,"male",25,"Arts","Aries",0
4073579,"female",17,"indUnk","Pisces",1
3980716,"male",16,"indUnk","Virgo",0
1861417,"male",36,"Internet","Cancer",0
480727,"male",23,"indUnk","Pisces",0
3940168,"male",15,"Publishing","Leo",0
3710866,"male",23,"Technology","Sagittarius",0
2360704,"male",33,"Advertising","Taurus",0
