"person","gender","how_old_they_are","whatTheyDoForWork","ascending_sun_sign","is_female"
4316235,"female",24,"Accounting","Taurus",1
3483306,"male",23,"Manufacturing","Gemini",0
3905703,"female",16,"Student","Capricorn",1
3409695,"male",23,"Student","Gemini",0
4101122,"female",17,"indUnk","Capricorn",1
3767498,"male",26,"indUnk","Aries",0
4076602,"female",15,"indUnk","Cancer",1
4293476,"female",34,"Education","Leo",1
3294600,"male",24,"Student","Scorpio",0
3360487,"female",16,"Student","Sagittarius",1
3358452,"female",25,"indUnk","Sagittarius",1
4178363,"female",14,"Student","Leo",1
3950737,"male",15,"Student","Gemini",0
3562986,"male",23,"indUnk","Cancer",0
3831004,"female",48,"indUnk","Libra",1
3148889,"female",26,"Communications-Media","Capricorn",1
4021850,"female",17,"indUnk","Taurus",1
3842905,"female",24,"indUnk","Aries",1
3449681,"female",23,"Marketing","Pisces",1
3592827,"female",15,"Student","Aries",1
3833605,"male",26,"Consulting","Taurus",0
3434235,"male",26,"indUnk","Capricorn",0
3510265,"female",26,"Construction","Pisces",1
4230798,"female",17,"indUnk","Virgo",1
4265134,"male",14,"Student","Cancer",0
4322085,"male",15,"indUnk","Aquarius",0
1659469,"male",24,"BusinessServices","Libra",0
3324260,"male",15,"indUnk","Virgo",0
3729893,"male",44,"indUnk","Sagittarius",0
4272884,"male",37,"Internet","Capricorn",0
3986202,"female",14,"indUnk","Scorpio",1
3823343,"male",23,"indUnk","Virgo",0
4062762,"male",27,"indUnk","Sagittarius",0
3539495,"male",13,"Student","Leo",0
3622804,"male",17,"Student","Aries",0
1076363,"male",40,"Communications-Media","Pisces",0
3779991,"male",24,"indUnk","Leo",0
3443144,"male",13,"Education","Scorpio",0
4128695,"female",23,"indUnk","Capricorn",1
3372328,"male",26,"Arts","Cancer",0
4221733,"male",17,"Non-Profit","Leo",0
3923199,"male",15,"Tourism","Aries",0
3617908,"female",47,"Accounting","Pisces",1
4286510,"female",24,"Museums-Libraries","Gemini",1
3310924,"male",24,"Technology","Libra",0
4112771,"male",24,"Arts","Capricorn",0
3818069,"female",25,"indUnk","Scorpio",1
3516010,"male",16,"indUnk","Gemini",0
889280,"female",17,"Student","Aries",1
2659525,"male",27,"Transportation","Leo",0
4272895,"male",25,"Arts","Cancer",0
3914973,"female",13,"indUnk","Scorpio",1
1854630,"male",13,"Student","Pisces",0
3598226,"male",23,"Student","Aquarius",0
3841325,"male",36,"indUnk","Taurus",0
3319837,"female",24,"indUnk","Aries",1
2032593,"male",24,"Arts","Libra",0
3698442,"female",46,"Arts","Leo",1
4193797,"male",44,"Engineering","Cancer",0
3618824,"female",14,"indUnk","Sagittarius",1
3661375,"female",15,"Arts","Libra",1
1396260,"female",23,"indUnk","Cancer",1
3230155,"female",25,"indUnk","Aries",1
3861238,"male",26,"Publishing","Capricorn",0
3696098,"female",17,"Student","Aries",1
3448501,"male",13,"indUnk","Gemini",0
3742067,"female",16,"indUnk","Capricorn",1
4200165,"male",14,"indUnk","Aquarius",0
4123884,"male",14,"indUnk","Leo",0
3739687,"female",24,"Education","Virgo",1
4238533,"male",14,"indUnk","Pisces",0
3544307,"female",27,"indUnk","Scorpio",1
3689384,"male",13,"indUnk","Taurus",0
3990174,"male",16,"Student","Pisces",0
1598918,"male",27,"Education","Aries",0
4233099,"male",17,"Student","Capricorn",0
3831342,"female",46,"Science","Scorpio",1
1949004,"female",25,"Marketing","Sagittarius",1
3774991,"male",14,"indUnk","Cancer",0
3902340,"male",35,"Communications-Media","Leo",0
4089430,"male",25,"Technology","Capricorn",0
2530477,"male",16,"Communications-Media","Taurus",0
3659810,"female",16,"Student","Sagittarius",1
4127892,"female",23,"indUnk","Aquarius",1
3210443,"male",15,"Maritime","Aries",0
2041376,"male",46,"Government","Virgo",0
3441237,"female",24,"Technology","Taurus",1
3802560,"female",27,"indUnk","Leo",1
4110426,"female",16,"Student","Virgo",1
4018510,"female",26,"indUnk","Sagittarius",1
3854507,"male",16,"Student","Leo",0
3736456,"female",17,"indUnk","Scorpio",1
4005871,"male",24,"BusinessServices","Gemini",0
3653608,"male",14,"Student","Sagittarius",0
3739936,"male",24,"Student","Pisces",0
3889125,"female",25,"indUnk","Capricorn",1
3898327,"female",25,"Marketing","Libra",1
3750679,"female",46,"indUnk","Libra",1
1297806,"female",23,"indUnk","Aquarius",1
1468613,"male",26,"Technology","Taurus",0
3651537,"male",13,"Student","Scorpio",0
1764527,"male",16,"Student","Virgo",0
3678305,"female",23,"Education","Sagittarius",1
3546185,"male",14,"Technology","Sagittarius",0
3388436,"female",27,"indUnk","Pisces",1
2960957,"female",24,"indUnk","Aries",1
3573664,"female",13,"indUnk","Pisces",1
4172685,"male",17,"indUnk","Sagittarius",0
4174255,"male",38,"indUnk","Scorpio",0
3507239,"female",48,"Religion","Virgo",1
3869310,"female",14,"Student","Sagittarius",1
4116772,"female",40,"Marketing","Cancer",1
3602392,"male",23,"indUnk","Virgo",0
3389492,"female",27,"LawEnforcement-Security","Virgo",1
3748772,"male",25,"indUnk","Scorpio",0
4313749,"female",25,"indUnk","Taurus",1
3882041,"female",24,"indUnk","Leo",1
2219761,"female",13,"indUnk","Virgo",1
3407461,"male",24,"Engineering","Leo",0
3906690,"male",23,"Technology","Leo",0
3324498,"male",35,"Technology","Sagittarius",0
3362256,"male",15,"indUnk","Scorpio",0
4317978,"male",13,"Student","Virgo",0
4219493,"male",16,"Student","Scorpio",0
3682097,"male",13,"Student","Virgo",0
3744749,"male",17,"Student","Aquarius",0
4042742,"female",25,"indUnk","Aquarius",1
3726758,"female",23,"indUnk","Aries",1
3365937,"female",27,"Non-Profit","Capricorn",1
3034587,"male",34,"Engineering","Taurus",0
1578617,"male",27,"Communications-Media","Cancer",0
4116071,"male",26,"Arts","Sagittarius",0
3539735,"male",23,"Student","Scorpio",0
3434678,"male",24,"Education","Cancer",0
2761350,"male",14,"indUnk","Sagittarius",0
3062417,"female",16,"Student","Sagittarius",1
3303289,"male",41,"Consulting","Aquarius",0
3837238,"male",25,"Non-Profit","Aries",0
1231280,"male",23,"Student","Libra",0
4117683,"male",34,"Technology","Pisces",0
3607908,"male",15,"RealEstate","Libra",0
4065211,"male",24,"indUnk","Pisces",0
3326517,"male",14,"indUnk","Aries",0
2666667,"female",24,"indUnk","Aries",1
4148401,"female",26,"indUnk","Leo",1
3539866,"female",24,"indUnk","Pisces",1
3293519,"male",25,"Consulting","Leo",0
3917041,"male",16,"indUnk","Sagittarius",0
3420059,"male",27,"Construction","Virgo",0
3639697,"male",24,"indUnk","Taurus",0
3968354,"female",25,"indUnk","Cancer",1
3612534,"female",24,"indUnk","Leo",1
4201743,"female",34,"indUnk","Gemini",1
3834275,"female",17,"indUnk","Pisces",1
3367818,"female",25,"Tourism","Capricorn",1
2565902,"female",16,"indUnk","Scorpio",1
4220602,"female",24,"Arts","Taurus",1
1469021,"male",34,"indUnk","Libra",0
3741518,"male",25,"indUnk","Capricorn",0
3825274,"male",44,"BusinessServices","Cancer",0
2467122,"female",23,"Student","Taurus",1
4155355,"female",15,"indUnk","Gemini",1
3645176,"male",35,"HumanResources","Aries",0
2462546,"female",26,"indUnk","Capricorn",1
3443289,"female",17,"Fashion","Aquarius",1
3400353,"male",27,"Advertising","Capricorn",0
3987980,"male",23,"Student","Gemini",0
4135774,"male",24,"Non-Profit","Gemini",0
3782485,"male",14,"indUnk","Virgo",0
3371593,"female",26,"indUnk","Cancer",1
3510775,"male",25,"Education","Cancer",0
4261549,"female",27,"Museums-Libraries","Gemini",1
675101,"male",25,"Government","Aquarius",0
3590758,"female",16,"Student","Leo",1
3784976,"female",16,"Student","Aquarius",1
4184111,"male",35,"indUnk","Taurus",0
4159965,"female",17,"Student","Aries",1
4283836,"female",15,"Student","Virgo",1
1886523,"male",26,"Communications-Media","Leo",0
4269552,"female",23,"Student","Virgo",1
3637280,"female",17,"indUnk","Leo",1
3425875,"female",13,"Student","Taurus",1
3785032,"female",13,"Student","Gemini",1
3494384,"male",17,"Student","Scorpio",0
47519,"male",23,"Communications-Media","Sagittarius",0
3235391,"female",13,"indUnk","Taurus",1
3938293,"female",24,"Marketing","Capricorn",1
3770422,"female",33,"Education","Cancer",1
3824836,"male",25,"Non-Profit","Taurus",0
3654666,"male",24,"indUnk","Taurus",0
2871584,"female",24,"Education","Leo",1
4256165,"female",17,"indUnk","Pisces",1
3795215,"female",17,"Student","Gemini",1
3474606,"female",26,"indUnk","Scorpio",1
3889756,"male",14,"indUnk","Scorpio",0
3405448,"female",27,"indUnk","Aquarius",1
4139452,"male",16,"Manufacturing","Leo",0
3425474,"male",34,"indUnk","Sagittarius",0
3841319,"male",15,"Student","Aries",0
3501274,"female",24,"Marketing","Leo",1
4077292,"female",16,"indUnk","Taurus",1
3602044,"female",16,"Student","Taurus",1
3610470,"male",15,"Education","Pisces",0
3636206,"female",40,"indUnk","Aries",1
3717498,"female",16,"Student","Virgo",1
2815623,"male",24,"Arts","Aquarius",0
3671186,"female",17,"indUnk","Virgo",1
3539291,"male",16,"indUnk","Cancer",0
3484266,"female",14,"Student","Aquarius",1
4307614,"female",25,"Education","Sagittarius",1
3297343,"female",23,"indUnk","Sagittarius",1
716609,"female",25,"Chemicals","Pisces",1
3102380,"female",40,"Arts","Taurus",1
4071623,"male",23,"indUnk","Capricorn",0
3440019,"male",24,"Technology","Aquarius",0
1173156,"male",24,"indUnk","Virgo",0
3963763,"male",36,"Arts","Sagittarius",0
4288997,"male",41,"Arts","Cancer",0
2862233,"female",25,"indUnk","Aries",1
3360218,"male",27,"Manufacturing","Capricorn",0
3563472,"female",17,"Student","Scorpio",1
3936446,"male",17,"indUnk","Gemini",0
3169863,"female",23,"Communications-Media","Leo",1
3312844,"female",24,"indUnk","Aries",1
3897107,"male",25,"indUnk","Sagittarius",0
3679450,"female",40,"indUnk","Sagittarius",1
3052011,"male",36,"Science","Sagittarius",0
4109418,"male",17,"Student","Virgo",0
3806796,"male",27,"Arts","Pisces",0
4201171,"male",27,"Accounting","Libra",0
3452037,"female",25,"indUnk","Capricorn",1
1826527,"male",25,"Science","Cancer",0
3393193,"male",25,"indUnk","Scorpio",0
4251553,"male",24,"Internet","Pisces",0
3487247,"male",14,"Student","Leo",0
1119280,"female",27,"indUnk","Gemini",1
3486165,"male",35,"indUnk","Aries",0
4246891,"male",16,"Student","Sagittarius",0
2689647,"male",24,"Non-Profit","Pisces",0
4186235,"female",17,"Student","Aquarius",1
3680912,"female",23,"Marketing","Scorpio",1
3916361,"female",17,"Student","Libra",1
3548891,"female",25,"Technology","Leo",1
4217949,"female",16,"indUnk","Cancer",1
1232458,"female",38,"indUnk","Cancer",1
4217389,"female",42,"Marketing","Pisces",1
4177364,"male",36,"Transportation","Taurus",0
3289365,"male",33,"indUnk","Capricorn",0
4178198,"male",17,"indUnk","Aries",0
4254838,"female",17,"indUnk","Sagittarius",1
4120342,"male",27,"indUnk","Pisces",0
3958236,"female",27,"Education","Virgo",1
3297995,"male",48,"Internet","Aquarius",0
4096925,"female",14,"Student","Gemini",1
3687061,"male",38,"Science","Scorpio",0
3885103,"male",34,"indUnk","Libra",0
3455088,"female",16,"Student","Pisces",1
3794174,"female",24,"Museums-Libraries","Leo",1
3326854,"female",24,"indUnk","Cancer",1
3403175,"male",25,"Internet","Libra",0
2894986,"male",16,"Student","Cancer",0
3430834,"female",14,"Student","Capricorn",1
3944141,"female",13,"Student","Scorpio",1
1496664,"female",35,"Arts","Sagittarius",1
3479519,"male",17,"Student","Aquarius",0
3828416,"female",35,"Internet","Pisces",1
577518,"female",17,"Student","Sagittarius",1
4223444,"female",15,"Student","Gemini",1
4107980,"male",24,"indUnk","Virgo",0
4079159,"male",24,"indUnk","Aries",0
3534514,"male",25,"Arts","Capricorn",0
3714043,"male",37,"Technology","Libra",0
3093247,"female",23,"indUnk","Aquarius",1
2069530,"female",23,"indUnk","Taurus",1
2214588,"male",27,"indUnk","Sagittarius",0
4072978,"male",24,"Technology","Taurus",0
2906530,"male",16,"Education","Libra",0
3514095,"female",17,"indUnk","Sagittarius",1
4070641,"male",14,"Student","Aquarius",0
3975428,"male",15,"Student","Pisces",0
1591337,"male",16,"Education","Taurus",0
4108175,"female",26,"Education","Virgo",1
1846741,"female",37,"RealEstate","Capricorn",1
3287752,"male",39,"indUnk","Aries",0
3972928,"female",15,"indUnk","Capricorn",1
3480288,"male",14,"Education","Pisces",0
4111331,"female",23,"indUnk","Pisces",1
3248461,"female",27,"Non-Profit","Aries",1
3485026,"male",23,"Student","Aries",0
4158423,"male",25,"indUnk","Libra",0
3578821,"female",25,"indUnk","Scorpio",1
3357106,"female",24,"Communications-Media","Libra",1
3407290,"male",37,"Engineering","Leo",0
3821977,"male",24,"Technology","Cancer",0
2334999,"male",13,"Student","Capricorn",0
3326417,"male",24,"Student","Libra",0
3485630,"female",15,"Arts","Aries",1
4129667,"female",17,"Student","Taurus",1
1266795,"female",16,"Student","Taurus",1
3421231,"male",25,"Accounting","Capricorn",0
3291496,"female",27,"BusinessServices","Gemini",1
3837811,"male",23,"Student","Aries",0
3570475,"female",16,"Student","Gemini",1
1317513,"male",17,"Arts","Scorpio",0
3499844,"female",14,"Education","Gemini",1
3902168,"female",24,"Consulting","Cancer",1
4224157,"male",43,"Consulting","Leo",0
4044124,"female",16,"indUnk","Aries",1
3642778,"male",16,"Student","Aquarius",0
3684482,"male",17,"Military","Cancer",0
3643729,"female",15,"Student","Capricorn",1
3483536,"female",23,"indUnk","Scorpio",1
4005927,"female",40,"Architecture","Aquarius",1
4081571,"male",17,"Student","Sagittarius",0
3390145,"female",16,"Student","Taurus",1
3869301,"male",17,"Student","Virgo",0
3592107,"female",48,"Student","Taurus",1
3336745,"female",14,"indUnk","Capricorn",1
3824541,"male",15,"Student","Pisces",0
11253,"male",26,"Technology","Aquarius",0
3904932,"male",16,"Student","Taurus",0
4045773,"female",26,"Communications-Media","Sagittarius",1
4045235,"female",16,"Student","Leo",1
3642313,"female",41,"indUnk","Gemini",1
3497429,"female",17,"indUnk","Libra",1
3677506,"male",25,"Technology","Libra",0
4255694,"male",17,"Student","Virgo",0
3883716,"female",24,"Arts","Aries",1
3467934,"male",24,"Communications-Media","Libra",0
3492445,"male",39,"indUnk","Leo",0
4058460,"female",14,"Student","Sagittarius",1
3558906,"female",15,"indUnk","Taurus",1
4251929,"female",34,"Education","Taurus",1
3519711,"female",23,"indUnk","Aquarius",1
3643583,"male",25,"Technology","Scorpio",0
3771234,"male",23,"indUnk","Sagittarius",0
4157580,"female",16,"Religion","Sagittarius",1
3805963,"female",23,"Student","Pisces",1
1756743,"female",36,"indUnk","Virgo",1
3393960,"male",16,"Student","Pisces",0
3456608,"male",24,"indUnk","Libra",0
4006099,"male",15,"indUnk","Aries",0
3919102,"male",17,"Student","Taurus",0
3214726,"male",26,"indUnk","Sagittarius",0
1932521,"female",16,"indUnk","Taurus",1
4101848,"female",24,"Fashion","Cancer",1
2066570,"female",26,"indUnk","Scorpio",1
3076608,"male",26,"Technology","Pisces",0
3746444,"male",17,"Student","Leo",0
3435468,"male",25,"indUnk","Gemini",0
4195012,"male",26,"Museums-Libraries","Taurus",0
3392141,"female",23,"Student","Gemini",1
3304752,"male",33,"Marketing","Pisces",0
4089504,"male",13,"indUnk","Cancer",0
4198655,"male",16,"indUnk","Virgo",0
3792827,"female",25,"Student","Aquarius",1
3362389,"female",27,"indUnk","Sagittarius",1
3832205,"male",17,"Student","Capricorn",0
4008222,"female",41,"indUnk","Sagittarius",1
3838413,"female",23,"indUnk","Aquarius",1
3917386,"female",24,"Science","Virgo",1
4198397,"male",37,"Communications-Media","Cancer",0
3547294,"male",36,"Consulting","Aries",0
4226481,"male",27,"Publishing","Pisces",0
4295416,"male",42,"Military","Leo",0
2799037,"female",23,"Communications-Media","Virgo",1
1334172,"male",24,"indUnk","Sagittarius",0
1019710,"male",16,"Student","Pisces",0
4004920,"female",14,"indUnk","Libra",1
3365015,"male",16,"Science","Leo",0
3353223,"male",40,"Technology","Aries",0
3864402,"female",26,"Banking","Cancer",1
3566850,"female",24,"Religion","Capricorn",1
706237,"male",27,"Arts","Cancer",0
4184721,"female",26,"Law","Cancer",1
3965108,"male",17,"HumanResources","Virgo",0
4152549,"male",17,"indUnk","Gemini",0
2872814,"female",17,"indUnk","Aries",1
4094386,"female",16,"Student","Libra",1
3945287,"male",23,"indUnk","Aquarius",0
4064209,"female",46,"Non-Profit","Scorpio",1
3402111,"female",16,"Student","Sagittarius",1
4118090,"female",24,"indUnk","Aries",1
3536707,"male",15,"indUnk","Cancer",0
3979339,"male",17,"Student","Cancer",0
4202286,"male",16,"Student","Gemini",0
3721842,"male",23,"Student","Aquarius",0
1662633,"female",23,"Engineering","Pisces",1
2765922,"female",27,"Government","Virgo",1
3158527,"female",15,"indUnk","Taurus",1
2927293,"male",26,"Tourism","Aquarius",0
4239997,"male",23,"Student","Gemini",0
3663487,"female",16,"Student","Scorpio",1
3293989,"male",24,"Arts","Taurus",0
4020224,"male",16,"Student","Pisces",0
3878650,"female",26,"Student","Taurus",1
3507369,"male",24,"Advertising","Libra",0
3847879,"male",17,"Sports-Recreation","Scorpio",0
2376531,"male",39,"Engineering","Leo",0
3543301,"female",24,"Non-Profit","Gemini",1
3992553,"female",23,"indUnk","Aries",1
3840627,"female",13,"Student","Virgo",1
3332079,"female",16,"indUnk","Cancer",1
3807770,"female",33,"Transportation","Scorpio",1
996147,"female",36,"Telecommunications","Leo",1
4104018,"female",23,"Military","Sagittarius",1
3604870,"male",26,"Internet","Pisces",0
3895153,"female",41,"indUnk","Aries",1
4224677,"female",14,"indUnk","Leo",1
4007693,"male",14,"Student","Gemini",0
698778,"female",23,"indUnk","Pisces",1
3731869,"female",25,"indUnk","Taurus",1
4248268,"male",25,"indUnk","Leo",0
3252533,"male",16,"indUnk","Scorpio",0
2406842,"female",13,"indUnk","Leo",1
3724797,"male",24,"indUnk","Virgo",0
4206509,"female",15,"indUnk","Aries",1
1185193,"female",17,"Student","Leo",1
4174790,"female",16,"Fashion","Gemini",1
2316374,"female",16,"Student","Libra",1
3962812,"male",17,"indUnk","Scorpio",0
4135399,"male",14,"Arts","Virgo",0
2927720,"male",26,"Internet","Libra",0
3416873,"female",26,"Education","Aries",1
3655935,"male",24,"Student","Capricorn",0
3926066,"female",15,"indUnk","Capricorn",1
3873347,"male",27,"indUnk","Capricorn",0
3190878,"female",27,"indUnk","Gemini",1
4150247,"male",16,"Student","Taurus",0
3725589,"female",23,"indUnk","Aquarius",1
795131,"female",39,"Technology","Scorpio",1
3691582,"male",26,"Internet","Sagittarius",0
3775921,"male",40,"Telecommunications","Aries",0
3337126,"female",14,"indUnk","Gemini",1
2153234,"male",27,"Religion","Pisces",0
3447710,"female",15,"indUnk","Leo",1
3433402,"female",16,"indUnk","Aries",1
3290758,"female",27,"indUnk","Scorpio",1
3560803,"male",16,"Student","Pisces",0
3835557,"male",17,"Student","Taurus",0
3378294,"female",15,"Student","Cancer",1
3478335,"female",26,"Telecommunications","Taurus",1
756402,"female",16,"indUnk","Cancer",1
3697318,"female",36,"Student","Pisces",1
4260207,"female",27,"BusinessServices","Virgo",1
3490080,"female",24,"Student","Leo",1
3352958,"female",14,"indUnk","Aries",1
2719893,"female",33,"Tourism","Capricorn",1
3722003,"female",24,"Arts","Pisces",1
2092651,"female",16,"Student","Libra",1
3542341,"female",26,"Arts","Virgo",1
3732981,"male",14,"indUnk","Leo",0
3447583,"male",26,"Technology","Aquarius",0
3763467,"female",27,"indUnk","Libra",1
2086819,"female",15,"indUnk","Gemini",1
3827508,"female",16,"Student","Taurus",1
3229995,"female",24,"Student","Sagittarius",1
891211,"female",25,"indUnk","Scorpio",1
2859712,"male",41,"Technology","Gemini",0
4226070,"female",26,"indUnk","Gemini",1
3307516,"male",24,"Chemicals","Leo",0
3440704,"female",27,"indUnk","Libra",1
3911306,"female",13,"Student","Taurus",1
2725981,"female",16,"Student","Sagittarius",1
3894428,"female",17,"indUnk","Cancer",1
3865755,"male",24,"BusinessServices","Sagittarius",0
2630551,"male",23,"Arts","Taurus",0
3536769,"female",34,"indUnk","Aries",1
4255633,"female",24,"indUnk","Pisces",1
3865520,"male",35,"Technology","Cancer",0
1415200,"female",15,"Student","Libra",1
4305234,"male",17,"indUnk","Leo",0
1277039,"male",33,"Government","Sagittarius",0
585884,"male",17,"indUnk","Sagittarius",0
3676408,"female",25,"Communications-Media","Virgo",1
3772005,"male",23,"Law","Pisces",0
3712172,"male",17,"Student","Pisces",0
3554508,"female",15,"Student","Cancer",1
3660322,"female",25,"Law","Cancer",1
3299025,"male",25,"Student","Virgo",0
4118828,"male",36,"Law","Scorpio",0
3455485,"male",16,"indUnk","Cancer",0
3994798,"female",17,"Student","Cancer",1
3842050,"female",40,"Religion","Cancer",1
3639620,"male",26,"indUnk","Pisces",0
3822554,"female",25,"indUnk","Aries",1
3476107,"female",25,"Arts","Libra",1
4232158,"male",15,"Student","Taurus",0
3849434,"female",36,"indUnk","Cancer",1
4180779,"female",36,"Consulting","Aquarius",1
4287218,"female",26,"indUnk","Gemini",1
3996572,"female",15,"indUnk","Libra",1
3936510,"male",17,"Student","Scorpio",0
3758562,"female",23,"indUnk","Gemini",1
3921706,"male",16,"Student","Taurus",0
4192904,"female",17,"Student","Capricorn",1
4181490,"male",16,"indUnk","Cancer",0
3490604,"female",14,"Student","Cancer",1
